regionID,regionName,x,y,z,xMin,xMax,yMin,yMax,zMin,zMax,factionID,radius
10000001,Derelik,-77361951922776896.0000000000,50878032664301904.0000000000,-64433101266115400.0000000000,-105549987563848000.0000000000,-49173916281705696.0000000000,27128553877044000.0000000000,74627511451559808.0000000000,26423360511028700.0000000000,102442842021202000.0000000000,500007,None
10000002,The Forge,-96420329664617600.0000000000,64027075837740400.0000000000,112539817132904000.0000000000,-143645654698282000.0000000000,-49195004630953000.0000000000,35154556396755100.0000000000,92899595278725696.0000000000,-144452603161759008.0000000000,-80627031104049792.0000000000,500001,None
10000003,Vale of the Silent,-44069323337837904.0000000000,94729444152458304.0000000000,181384695885576992.0000000000,-99233760260769408.0000000000,11095113585093600.0000000000,58204170407514304.0000000000,131254717897402000.0000000000,-218879593357516000.0000000000,-143889798413638000.0000000000,None,None
10000004,UUA-F4,89868004257875904.0000000000,54780096006728496.0000000000,272575750367216992.0000000000,67390827320013696.0000000000,112345181195738000.0000000000,13865039116517100.0000000000,95695152896940000.0000000000,-380774177850620032.0000000000,-164377322883812992.0000000000,None,None
10000005,Detorid,133540404993619008.0000000000,-31391501876004700.0000000000,-196392258478521984.0000000000,58085917807688304.0000000000,208994892179550016.0000000000,-50720332048902600.0000000000,-12062671703106700.0000000000,164748864800977984.0000000000,228035652156065984.0000000000,None,None
10000006,Wicked Creek,96232593513274400.0000000000,2541722640313030.0000000000,-162683939101784992.0000000000,55094289188289696.0000000000,137370897838259008.0000000000,-16779717773981400.0000000000,21863163054607500.0000000000,142341340477442000.0000000000,183026537726128992.0000000000,None,None
10000007,Cache,244727810799539008.0000000000,-16185129443509700.0000000000,-85073283149395296.0000000000,183951658928238016.0000000000,305503962670838976.0000000000,-42131490031126800.0000000000,9761231144107390.0000000000,49918145941828496.0000000000,120228420356962000.0000000000,None,None
10000008,Scalding Pass,64136817637020496.0000000000,5114679584706430.0000000000,-138210100477706000.0000000000,18636660874023100.0000000000,109636974400018000.0000000000,-21485660357373500.0000000000,31715019526786400.0000000000,103993036168968992.0000000000,172427164786443008.0000000000,None,None
10000009,Insmother,154196834892712000.0000000000,2835111179265830.0000000000,-145389178945984992.0000000000,108381641944456000.0000000000,200012027840968992.0000000000,-41217100179207504.0000000000,46887322537739200.0000000000,98366331309125408.0000000000,192412026582844992.0000000000,None,None
10000010,Tribute,-120113706247411008.0000000000,100251692022651008.0000000000,224257843400491008.0000000000,-180136061822224992.0000000000,-60091350672596304.0000000000,81744510925868896.0000000000,118758873119434000.0000000000,-248701329588798016.0000000000,-199814357212184000.0000000000,None,None
10000011,Great Wildlands,52513837630224096.0000000000,29056627593860200.0000000000,-72759207717599296.0000000000,15787578166538700.0000000000,89240097093909504.0000000000,-4417019452325860.0000000000,62530274640046304.0000000000,37724433284453200.0000000000,107793982150744992.0000000000,500015,None
10000012,Curse,13928759309586000.0000000000,-1279955725086000.0000000000,-151114759582864992.0000000000,-17164902474422800.0000000000,45022421093594896.0000000000,-30265859627869800.0000000000,27705948177697800.0000000000,135105384527696992.0000000000,167124134638033984.0000000000,500011,None
10000013,Malpais,175707909414576000.0000000000,68486867977334496.0000000000,91441353104261600.0000000000,146522777958075008.0000000000,204893040871076000.0000000000,43221875094774000.0000000000,93751860859895104.0000000000,-136571342987508000.0000000000,-46311363221014800.0000000000,None,None
10000014,Catch,-113595452153499008.0000000000,21828796395059000.0000000000,-200997188121672992.0000000000,-176804941309964000.0000000000,-50385962997033904.0000000000,-10643152813927400.0000000000,54300745604045296.0000000000,139121469927840992.0000000000,262872906315505984.0000000000,None,None
10000015,Venal,-123149072132624000.0000000000,111405178366884992.0000000000,308325578657564032.0000000000,-174025244531812992.0000000000,-72272899733434096.0000000000,92454439987537200.0000000000,130355916746234000.0000000000,-361822060302760000.0000000000,-254829097012368000.0000000000,500010,None
10000016,Lonetrek,-189171222177239008.0000000000,94552463350949600.0000000000,155696128982270016.0000000000,-233466109933311008.0000000000,-144876334421167008.0000000000,69990843340574896.0000000000,119114083361324000.0000000000,-193878176320107008.0000000000,-117514081644434000.0000000000,500001,None
10000017,J7HZ-F,9262044950387990.0000000000,81443031428475504.0000000000,231053798464132000.0000000000,-30990419959122300.0000000000,49514509859898304.0000000000,59874912584642304.0000000000,103011150272308992.0000000000,-278250620384737984.0000000000,-183856976543526016.0000000000,500005,None
