System;Constelation;Space;Region
0-4VQL;NPL-WH;Null;Outer Passage
0-ARFO;7X-X1Y;Null;Fade
0-G8NO;ZPI-2E;Null;Detorid
0-U2M4;TPB-KG;Null;Perrigen Falls
0-VG7A;0-YMZM;Null;Insmother
0-WVQS;Belt;Null;Outer Ring
0-XIDJ;E-I1JW;Null;Venal
01TG-J;05M-I1;Null;Impass
08S-39;NOK-FZ;Null;Period Basis
0D-CHA;Sole;Null;Outer Ring
0LTQ-C;49A-BZ;Null;Syndicate
0LY-W1;FQ-COP;Null;Cache
0MV-4W;5YHF-H;Null;Vale of the Silent
0P-U0Q;6I-3VX;Null;Tenerifis
12YA-2;U8-CWA;Null;Pure Blind
15U-JY;Chimera;Null;Fountain
16AM-3;50-5UD;Null;Tenerifis
1GT-MA;N4TD-6;Null;Cobalt Edge
1KAW-T;RFQ-8Y;Null;Detorid
1N-FJ8;DILJ-7;Null;Vale of the Silent
1NZV-7;3TS-12;Null;Malpais
1PF-BC;H7Q-DG;Null;Etherium Reach
1QZ-Y9;DITJ-X;Null;Scalding Pass
1VK-6B;A3-T8B;Null;Vale of the Silent
1W-0KS;A3-T8B;Null;Vale of the Silent
1ZF-PJ;TL-FDN;Null;Insmother
2-F3OE;3-U491;Null;Feythabolis
2-KPW6;ENP-SH;Null;Scalding Pass
25S-6P;BRP2-K;Null;Catch
28O-JY;Miennue;Null;Cloud Ring
2B-3M4;WF-OP4;Null;Stain
2B7A-3;LIB-F9;Null;Branch
2G38-I;JQV5-9;Null;Syndicate
2IGP-1;U7L-MQ;Null;Stain
2PLH-3;Y8-HHZ;Null;Venal
2UK4-N;JQA8-6;Null;Feythabolis
2ULC-J;U-IOR1;Null;Outer Passage
2V-CS5;H-KW4A;Null;Providence
2WU-XT;6GU-AT;Null;Outer Passage
3-BADZ;YZKE-Q;Null;Feythabolis
3-JG3X;04-LOF;Null;Oasa
3-LJW3;MZ-PA2;Null;Detorid
33RB-O;N-U2LX;Null;Deklein
373Z-7;Z01V-Z;Null;Stain
37S-KO;XJ-0RG;Null;Stain
39-DGG;8K-CHA;Null;Geminate
3D5K-R;XLL-Z7;Null;Querious
3DR-CR;M-J57M;Null;Tenal
3GD6-8;9HXQ-G;Null;Catch
3IK-7O;J-78ZG;Null;Etherium Reach
3JN9-Q;A21H-Z;Null;Deklein
3L3N-X;QP6B-I;Null;Tenerifis
